Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comilla
    igualque
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
    (45) ITEM_REC -> . ET_ITEM ITEM_REC
    (46) ITEM_REC -> . ET_ITEM
    (47) ET_ITEM -> . item ET_OBL_ITEM cerraritem

    item            shift and go to state 13

    ITEM_REC                       shift and go to state 11
    ET_ITEM                        shift and go to state 12

state 9

    (4) ET_OBL -> ET_TITLE . ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT ET_IMG
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 14

state 10

    (6) ET_TITLE -> titulo . CONT_TEXTO cerrartitulo
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 17

    CONT_TEXTO                     shift and go to state 16

state 11

    (3) CHANNEL -> channel ET_OBL ITEM_REC . cerrarchannel

    cerrarchannel   shift and go to state 18


state 12

    (45) ITEM_REC -> ET_ITEM . ITEM_REC
    (46) ITEM_REC -> ET_ITEM .
    (45) ITEM_REC -> . ET_ITEM ITEM_REC
    (46) ITEM_REC -> . ET_ITEM
    (47) ET_ITEM -> . item ET_OBL_ITEM cerraritem

    cerrarchannel   reduce using rule 46 (ITEM_REC -> ET_ITEM .)
    item            shift and go to state 13

    ET_ITEM                        shift and go to state 12
    ITEM_REC                       shift and go to state 19

state 13

    (47) ET_ITEM -> item . ET_OBL_ITEM cerraritem
    (48) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_LINK ET_CATEGORY
    (49) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_CATEGORY ET_LINK
    (50) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_DESC ET_LINK
    (51) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_LINK ET_DESC
    (52) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_CATEGORY ET_DESC
    (53) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_DESC ET_CATEGORY
    (54) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_LINK ET_CATEGORY
    (55) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_CATEGORY ET_LINK
    (56) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_TITLE ET_LINK
    (57) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_LINK ET_TITLE
    (58) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_CATEGORY ET_TITLE
    (59) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_TITLE ET_CATEGORY
    (60) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_TITLE ET_LINK
    (61) ET_OBL_ITEM -> . ET_CATEGORY ET_TITLE ET_DESC ET_LINK
    (62) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_LINK ET_TITLE
    (63) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_TITLE ET_DESC
    (64) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_DESC ET_TITLE
    (65) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_TITLE ET_DESC
    (66) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_DESC ET_TITLE
    (67) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_DESC ET_CATEGORY
    (68) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_CATEGORY ET_DESC
    (69) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_CATEGORY ET_TITLE
    (70) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_TITLE ET_CATEGORY
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    titulo          shift and go to state 10
    description     shift and go to state 25
    category        shift and go to state 26
    link            shift and go to state 15

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]
  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_OBL_ITEM                    shift and go to state 20
    ET_TITLE                       shift and go to state 21
    ET_DESC                        shift and go to state 22
    ET_LINK                        shift and go to state 23
    ET_CATEGORY                    shift and go to state 24
    LAMBDA                         shift and go to state 27

state 14

    (4) ET_OBL -> ET_TITLE ET_LINK . ET_DESC ET_CATEGORY ET_COPYRIGHT ET_IMG
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 28

state 15

    (7) ET_LINK -> link . CONT_LINK cerrarlink
    (34) CONT_LINK -> . protocolo DOMINIO_GRAL FINAL_URL
    (35) CONT_LINK -> . protocolo DOMINIO_GRAL

    protocolo       shift and go to state 30

    CONT_LINK                      shift and go to state 29

state 16

    (6) ET_TITLE -> titulo CONT_TEXTO . cerrartitulo

    cerrartitulo    shift and go to state 31


state 17

    (14) CONT_TEXTO -> contenido_texto . CONT_TEXTO
    (15) CONT_TEXTO -> contenido_texto .
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    cerrartitulo    reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrardescription reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrarcategory  reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrarcopyright reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    contenido_texto shift and go to state 17

    CONT_TEXTO                     shift and go to state 32

state 18

    (3) CHANNEL -> channel ET_OBL ITEM_REC cerrarchannel .

    cerrarrss       reduce using rule 3 (CHANNEL -> channel ET_OBL ITEM_REC cerrarchannel .)


state 19

    (45) ITEM_REC -> ET_ITEM ITEM_REC .

    cerrarchannel   reduce using rule 45 (ITEM_REC -> ET_ITEM ITEM_REC .)


state 20

    (47) ET_ITEM -> item ET_OBL_ITEM . cerraritem

    cerraritem      shift and go to state 33


state 21

    (48) ET_OBL_ITEM -> ET_TITLE . ET_DESC ET_LINK ET_CATEGORY
    (49) ET_OBL_ITEM -> ET_TITLE . ET_DESC ET_CATEGORY ET_LINK
    (50) ET_OBL_ITEM -> ET_TITLE . ET_CATEGORY ET_DESC ET_LINK
    (51) ET_OBL_ITEM -> ET_TITLE . ET_CATEGORY ET_LINK ET_DESC
    (52) ET_OBL_ITEM -> ET_TITLE . ET_LINK ET_CATEGORY ET_DESC
    (53) ET_OBL_ITEM -> ET_TITLE . ET_LINK ET_DESC ET_CATEGORY
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
  ! shift/reduce conflict for link resolved as shift
    description     shift and go to state 25
    category        shift and go to state 26
    link            shift and go to state 15

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_DESC                        shift and go to state 34
    ET_LINK                        shift and go to state 35
    ET_CATEGORY                    shift and go to state 36
    LAMBDA                         shift and go to state 27

state 22

    (54) ET_OBL_ITEM -> ET_DESC . ET_TITLE ET_LINK ET_CATEGORY
    (55) ET_OBL_ITEM -> ET_DESC . ET_TITLE ET_CATEGORY ET_LINK
    (56) ET_OBL_ITEM -> ET_DESC . ET_CATEGORY ET_TITLE ET_LINK
    (57) ET_OBL_ITEM -> ET_DESC . ET_CATEGORY ET_LINK ET_TITLE
    (58) ET_OBL_ITEM -> ET_DESC . ET_LINK ET_CATEGORY ET_TITLE
    (59) ET_OBL_ITEM -> ET_DESC . ET_LINK ET_TITLE ET_CATEGORY
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    titulo          shift and go to state 10
    category        shift and go to state 26
    link            shift and go to state 15

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_TITLE                       shift and go to state 37
    ET_LINK                        shift and go to state 38
    ET_CATEGORY                    shift and go to state 39
    LAMBDA                         shift and go to state 27

state 23

    (65) ET_OBL_ITEM -> ET_LINK . ET_CATEGORY ET_TITLE ET_DESC
    (66) ET_OBL_ITEM -> ET_LINK . ET_CATEGORY ET_DESC ET_TITLE
    (67) ET_OBL_ITEM -> ET_LINK . ET_TITLE ET_DESC ET_CATEGORY
    (68) ET_OBL_ITEM -> ET_LINK . ET_TITLE ET_CATEGORY ET_DESC
    (69) ET_OBL_ITEM -> ET_LINK . ET_DESC ET_CATEGORY ET_TITLE
    (70) ET_OBL_ITEM -> ET_LINK . ET_DESC ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for description resolved as shift
    category        shift and go to state 26
    titulo          shift and go to state 10
    description     shift and go to state 25

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 40
    ET_TITLE                       shift and go to state 41
    ET_DESC                        shift and go to state 42
    LAMBDA                         shift and go to state 27

state 24

    (60) ET_OBL_ITEM -> ET_CATEGORY . ET_DESC ET_TITLE ET_LINK
    (61) ET_OBL_ITEM -> ET_CATEGORY . ET_TITLE ET_DESC ET_LINK
    (62) ET_OBL_ITEM -> ET_CATEGORY . ET_DESC ET_LINK ET_TITLE
    (63) ET_OBL_ITEM -> ET_CATEGORY . ET_LINK ET_TITLE ET_DESC
    (64) ET_OBL_ITEM -> ET_CATEGORY . ET_LINK ET_DESC ET_TITLE
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    description     shift and go to state 25
    titulo          shift and go to state 10
    link            shift and go to state 15

    ET_DESC                        shift and go to state 43
    ET_TITLE                       shift and go to state 44
    ET_LINK                        shift and go to state 45

state 25

    (9) ET_DESC -> description . CONT_TEXTO cerrardescription
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 17

    CONT_TEXTO                     shift and go to state 46

state 26

    (10) ET_CATEGORY -> category . CONT_TEXTO cerrarcategory
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 17

    CONT_TEXTO                     shift and go to state 47

state 27

    (11) ET_CATEGORY -> LAMBDA .

    description     reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    titulo          reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    link            reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    copyright       reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    image           reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    item            reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    cerraritem      reduce using rule 11 (ET_CATEGORY -> LAMBDA .)


state 28

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC . ET_CATEGORY ET_COPYRIGHT ET_IMG
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    copyright       reduce using rule 5 (LAMBDA -> .)
    image           reduce using rule 5 (LAMBDA -> .)
    item            reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 48
    LAMBDA                         shift and go to state 27

state 29

    (7) ET_LINK -> link CONT_LINK . cerrarlink

    cerrarlink      shift and go to state 49


state 30

    (34) CONT_LINK -> protocolo . DOMINIO_GRAL FINAL_URL
    (35) CONT_LINK -> protocolo . DOMINIO_GRAL
    (38) DOMINIO_GRAL -> . DOMINIO dospuntos PUERTO
    (39) DOMINIO_GRAL -> . DOMINIO
    (41) DOMINIO -> . contenido_texto

    contenido_texto shift and go to state 52

    DOMINIO_GRAL                   shift and go to state 50
    DOMINIO                        shift and go to state 51

state 31

    (6) ET_TITLE -> titulo CONT_TEXTO cerrartitulo .

    link            reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    description     reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    category        reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    cerraritem      reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    url             reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    height          reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    width           reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    cerrarimage     reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)


state 32

    (14) CONT_TEXTO -> contenido_texto CONT_TEXTO .

    cerrartitulo    reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrardescription reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrarcategory  reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrarcopyright reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)


state 33

    (47) ET_ITEM -> item ET_OBL_ITEM cerraritem .

    item            reduce using rule 47 (ET_ITEM -> item ET_OBL_ITEM cerraritem .)
    cerrarchannel   reduce using rule 47 (ET_ITEM -> item ET_OBL_ITEM cerraritem .)


state 34

    (48) ET_OBL_ITEM -> ET_TITLE ET_DESC . ET_LINK ET_CATEGORY
    (49) ET_OBL_ITEM -> ET_TITLE ET_DESC . ET_CATEGORY ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for link resolved as shift
    link            shift and go to state 15
    category        shift and go to state 26

  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_LINK                        shift and go to state 53
    ET_CATEGORY                    shift and go to state 54
    LAMBDA                         shift and go to state 27

state 35

    (52) ET_OBL_ITEM -> ET_TITLE ET_LINK . ET_CATEGORY ET_DESC
    (53) ET_OBL_ITEM -> ET_TITLE ET_LINK . ET_DESC ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
    category        shift and go to state 26
    description     shift and go to state 25

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 55
    ET_DESC                        shift and go to state 56
    LAMBDA                         shift and go to state 27

state 36

    (50) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY . ET_DESC ET_LINK
    (51) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY . ET_LINK ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    description     shift and go to state 25
    link            shift and go to state 15

    ET_DESC                        shift and go to state 57
    ET_LINK                        shift and go to state 58

state 37

    (54) ET_OBL_ITEM -> ET_DESC ET_TITLE . ET_LINK ET_CATEGORY
    (55) ET_OBL_ITEM -> ET_DESC ET_TITLE . ET_CATEGORY ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for link resolved as shift
    link            shift and go to state 15
    category        shift and go to state 26

  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_LINK                        shift and go to state 59
    ET_CATEGORY                    shift and go to state 60
    LAMBDA                         shift and go to state 27

state 38

    (58) ET_OBL_ITEM -> ET_DESC ET_LINK . ET_CATEGORY ET_TITLE
    (59) ET_OBL_ITEM -> ET_DESC ET_LINK . ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
    category        shift and go to state 26
    titulo          shift and go to state 10

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 61
    ET_TITLE                       shift and go to state 62
    LAMBDA                         shift and go to state 27

state 39

    (56) ET_OBL_ITEM -> ET_DESC ET_CATEGORY . ET_TITLE ET_LINK
    (57) ET_OBL_ITEM -> ET_DESC ET_CATEGORY . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 15

    ET_TITLE                       shift and go to state 63
    ET_LINK                        shift and go to state 64

state 40

    (65) ET_OBL_ITEM -> ET_LINK ET_CATEGORY . ET_TITLE ET_DESC
    (66) ET_OBL_ITEM -> ET_LINK ET_CATEGORY . ET_DESC ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    titulo          shift and go to state 10
    description     shift and go to state 25

    ET_TITLE                       shift and go to state 65
    ET_DESC                        shift and go to state 66

state 41

    (67) ET_OBL_ITEM -> ET_LINK ET_TITLE . ET_DESC ET_CATEGORY
    (68) ET_OBL_ITEM -> ET_LINK ET_TITLE . ET_CATEGORY ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
    description     shift and go to state 25
    category        shift and go to state 26

